:START_ID(Article)	:END_ID(Article)
13686	19113
18155	18085
2965	5741
14354	19708
2779	12660
4647	12163
12591	10093
18676	19269
11957	10501
17870	16966
12495	18915
18172	19901
6989	15221
6019	9289
18755	19352
7132	11700
4206	8427
19753	19530
19838	19173
9764	18526
19859	19770
11824	10792
2777	8193
14853	12890
5864	4391
11401	18635
3620	3304
5973	11275
3552	8631
10046	17142
15710	17932
8658	10734
1155	6794
19794	19091
7673	12894
5313	4597
1353	14775
16475	8149
1586	2285
847	15726
17439	10867
7360	11860
7748	8330
1643	16647
9378	7461
15124	9327
998	5251
9435	12863
9505	9482
3268	4556
6036	18218
10443	10392
12203	12635
15112	11379
14529	8941
1692	18069
8518	12499
3788	9154
6950	17134
9356	11224
12094	10448
1580	7808
6252	5019
7735	18843
10743	10398
17715	9898
8664	7740
5307	9249
4783	6763
9777	11917
5035	6531
5742	16006
13462	12225
14171	15201
4954	8430
3979	2873
9033	8881
11294	10864
8505	7482
15018	10217
9052	19544
11155	12305
18055	19055
9619	12528
9275	7503
250	17064
5539	18199
14047	3199
2729	6474
1870	8299
12678	11032
19205	19035
15112	16950
3065	8812
5514	9720
9534	17764
19086	19158
12333	11948
12611	11631
12646	18470
4571	11446
6450	4417
4797	17961
6009	16877
6012	12794
10886	12731
1881	12246
5552	4314
855	10714
7234	7198
16481	11814
8330	11413
18871	19189
4295	16681
16103	12650
8782	16680
7990	11079
19943	19296
7211	9175
12120	9862
16766	18320
15263	18424
5757	10093
15607	4592
7623	16459
11488	19087
13608	19830
12095	17605
5504	8054
12456	19178
19009	19942
17305	12132
12695	12749
8839	9215
1942	9425
18391	18059
10106	12643
15046	5735
15814	11980
15986	17277
17701	18168
18965	19718
10257	17813
11469	11867
95	11216
1931	15889
2759	14272
3567	14125
9946	19319
10835	18975
19707	19006
11628	11177
17892	10138
5293	12076
7656	10951
18487	18958
3714	2482
3187	1915
11084	12855
695	13259
15357	6391
12989	8257
13692	3609
4156	7278
7489	10730
17067	17779
10967	11971
3224	1363
11454	18462
9460	7813
13835	7877
2569	16051
12842	19198
2166	1250
17403	12264
12754	17397
19698	19591
11305	19266
10138	19652
15107	16418
19677	19616
4791	5517
8557	11588
11118	17369
5618	15940
10052	9936
12135	19684
4746	6260
14293	15138
16440	12360
2101	5704
11731	12030
16912	16308
18855	19270
13965	12218
1079	10121
12928	17064
4366	7851
4797	7010
3874	17185
1563	9239
5670	12925
4730	4085
18877	19307
19037	19500
6632	8004
7208	12550
8533	16458
13157	11364
291	13159
16884	19567
11595	17812
6153	17488
2619	5202
14699	11053
3055	5054
19496	19018
3302	2439
15323	5348
5659	15699
5501	7427
14257	11639
3008	9629
9354	11114
10657	12737
9830	10054
15382	19251
17368	10941
7854	18015
10269	18642
14783	5490
8990	12434
17293	17696
56	7726
13743	13731
12225	19488
13072	5406
14371	11118
18994	19186
6238	19489
1136	7669
17302	17180
7567	7377
13061	692
13600	11247
10335	10416
13258	3016
5897	11267
1146	15600
8729	16330
4051	9782
6018	17451
15260	16170
8740	7398
17887	19888
3353	16869
4309	15586
9533	9962
10725	19256
13703	5962
12019	18491
3908	1865
13275	7532
3563	3044
19247	19839
8856	12710
16183	10301
10325	11688
18085	18842
1929	3110
8172	11101
13266	15363
15332	4479
9632	8064
16390	19940
17390	18709
8754	19905
1225	9050
5747	8062
4763	4044
8899	10416
1725	9624
1425	1783
8526	11092
7197	9757
18869	19168
9563	11831
4786	18755
10571	9730
278	6018
100	12143
4547	8738
4335	9469
720	7505
1142	16491
5322	16419
10771	9901
12000	18455
16238	16943
16539	17499
19881	19598
13991	17785
11442	9726
3113	9306
6845	5396
16183	8308
7693	19290
19302	19771
9318	18065
2634	19536
1616	19159
14392	7597
5943	16364
4828	4188
7479	10284
5042	11887
18605	19531
5900	18941
3359	10019
12384	19811
14458	7459
19036	19180
8490	19432
8606	12203
16484	12473
13729	19794
19697	19035
1479	19020
3654	1475
16586	16899
11178	9978
9835	12789
12362	11293
14046	18732
16168	8564
17180	18739
18769	19890
19264	19912
12965	14341
18986	19664
3286	17485
11568	11346
6792	15469
10109	17954
10293	11078
10208	10864
19768	19039
14340	2697
3281	8841
4695	15474
9815	18093
11140	18449
3071	15386
3900	10574
13382	3377
14671	16949
870	10604
3661	6955
19931	19440
8438	12735
1931	7983
9252	7588
8017	18915
17183	9843
556	14863
9214	11617
13203	7380
3140	11755
19069	19671
15936	8067
12326	11789
9701	12353
6230	8500
3375	6857
7477	8404
13544	4666
18964	18993
2114	16991
5199	9212
13042	5738
8280	16162
9523	7447
11430	17716
10139	17276
10201	11472
17614	12799
12111	17607
11970	17051
18263	18307
17595	11763
12856	17987
8211	19361
14051	9230
4298	11432
2807	10749
1895	16293
3046	11052
14836	18461
19052	19344
17283	19450
4685	10041
6467	16367
18887	18226
6698	7056
16493	12592
6442	10052
7190	17489
4704	18800
4878	11210
18278	19590
6777	12433
4566	17238
10610	12706
12018	12835
4134	11533
5745	7520
5035	7957
19830	19506
16606	7094
6531	17849
9550	18671
18341	19063
16884	18572
15241	16197
5967	15265
7930	11498
3680	8309
18141	19504
14368	15907
6094	8089
7508	18156
519	7448
6857	18994
13433	11107
7716	12907
15637	10415
6253	9185
17300	18314
13518	13702
10205	12435
6891	19054
8811	9097
10094	10621
16275	9926
304	8035
1068	8054
4995	5914
13990	1258
19800	19627
15489	18084
6867	8792
7999	10636
19193	19338
9262	19394
9497	7074
14103	14365
19236	19383
265	10549
7769	12318
8776	18462
10958	18420
19858	19363
3830	11111
7561	11510
7659	8335
14137	4503
17699	12688
13107	15990
3502	17185
6717	15074
10930	19130
11935	10010
12552	17872
10016	17042
4587	7316
2683	11172
14549	14088
6187	12164
6451	7885
8880	7455
18854	18004
8239	10210
6642	8327
13915	17604
18512	19101
9054	10940
13010	14566
11242	18177
8427	7505
15597	17231
360	10738
617	13551
2314	16054
4681	16259
18435	19298
10162	18943
18635	18680
2238	19879
11938	11133
5318	7913
17153	10205
11883	11795
8291	10333
11463	18823
15928	14967
11157	17791
3871	19379
12679	18089
16725	19623
9335	18582
16804	7667
2242	12188
1636	6599
12189	12153
73	15871
7335	9608
13692	2602
17729	9740
15865	14965
4200	7011
2750	8580
9734	12282
14775	6117
6021	11787
16921	17835
19308	19798
2598	3399
233	18952
11013	10140
12384	10845
8075	18914
2246	7852
17408	11364
17745	10184
3930	6369
3368	12771
3570	7516
9920	18608
19379	19527
4415	17560
6866	9027
11728	12495
18087	18775
8469	16058
16621	7400
2852	9206
8646	18978
8277	16901
7220	10310
4575	16887
13752	537
16991	17039
2260	1846
18390	19017
15211	7356
16666	7496
7544	12508
12461	9663
13623	15294
10585	19437
8465	12217
11501	11761
1538	12224
19703	19681
18996	19896
7388	11008
14158	5139
10016	19699
15352	11904
16441	19211
15997	10136
13922	9152
18753	19248
16389	12844
3155	6922
5017	19170
8978	16938
16897	11172
7376	15972
8074	19051
6897	11434
7209	8245
16028	9664
10391	17867
2065	15268
8460	9735
11187	19765
13067	17482
14851	4577
17039	10951
14916	9148
699	18685
4753	4138
13000	1432
16354	10817
2869	18592
2237	6702
10991	11884
5680	8464
8022	8765
2771	17843
18058	19095
7004	4241
5646	7746
7422	10122
16112	17309
8838	7292
15976	12386
13697	14106
10082	11445
3884	7994
18585	18577
18807	19805
6111	17828
15587	7619
12528	11763
17211	10587
19238	19125
3064	8424
19585	19203
19922	19779
13593	8161
10062	11910
10700	11824
19591	19595
19507	19536
1165	19820
12671	11478
12682	10041
18911	18553
11585	12685
7797	17967
10155	9996
718	643
15104	8833
9395	9998
5807	15520
4960	5288
17190	12126
18152	18090
2011	7576
5645	18998
4303	11673
10542	10897
2110	18043
18932	19734
2190	3449
11005	12856
19392	19717
2916	10539
4593	10600
9523	18168
19787	19312
2093	15532
10509	10483
13561	549
13819	4745
5460	15786
10445	11753
13343	14655
1341	4235
6163	8064
17611	18435
16038	10666
19101	19451
5591	4596
5569	6002
7356	19934
15055	15388
288	6721
831	14707
16659	19136
1046	3971
10336	12719
11823	19111
2171	1158
6815	16142
9893	10636
4943	8491
6955	9692
6903	7135
1709	14968
9348	10093
11702	12275
4507	7998
9976	11833
5209	12168
16572	17281
8836	16237
5984	17119
5183	6711
1011	3972
18314	18491
5767	19556
11770	17232
13284	2914
15460	4340
14843	3091
1511	15536
16492	7581
10036	12807
5115	6846
1117	10653
797	6969
12131	11285
1720	14898
18716	19772
18279	18905
2401	3727
19437	19567
1249	15858
12654	18710
13459	6352
18152	19284
13627	703
16740	11381
15981	11098
14263	6332
12964	5905
14001	15725
19017	19674
14765	7077
5818	15383
8064	16173
14428	19329
19199	19415
3844	6656
17039	19630
921	5703
11118	9896
9647	16959
4273	9936
5046	7414
5921	14990
9891	10973
13281	456
15201	9017
5002	4008
14455	3960
2186	19000
18033	19216
2137	15447
5209	4480
11493	18971
14043	15416
16588	8573
10342	10307
19579	19746
8358	8538
19597	19789
8353	7191
4553	11848
12540	11721
10702	12203
11572	12620
19128	19294
9271	16371
14677	1734
698	3606
14630	2671
12898	12141
5818	8818
6881	4881
2810	1341
4768	19858
14267	2158
2194	8175
16576	18494
8427	7985
5696	10866
9875	11611
15102	7527
9477	12292
18976	19014
1296	7646
17181	10924
13662	5302
13405	14832
12202	18895
17910	12230
16994	18878
9442	17540
7798	16788
6964	16136
10326	19868
14668	17083
9186	11611
1433	16277
15077	15560
18296	19098
6651	17737
4518	7935
5006	17443
6257	10492
13654	17843
4115	7778
17063	11941
5724	4934
9696	12852
4861	18049
5401	19326
12146	19092
293	13604
16611	18258
1979	3389
3157	1150
3504	14281
11417	10721
3361	11768
12860	19582
15842	16078
15913	5003
16283	19160
16149	10686
15125	4673
6118	8301
3358	11337
14741	18780
10488	9916
5848	12437
4652	8881
3653	3014
18949	19821
3285	6772
18865	19257
19204	19742
15486	6581
13820	13882
9650	10488
17012	19482
10857	17520
18155	19163
7751	8465
3485	7484
10540	17112
12862	11374
4485	17126
15014	5240
19358	19913
17308	18373
9813	18794
11000	19080
7011	9742
11390	18705
18206	19185
4469	8338
12554	11091
1640	10452
2750	17955
13251	13302
6774	6530
5109	7524
9890	18504
12740	11848
9209	12050
15192	17644
13608	13574
16924	9039
3339	8302
17944	11688
989	1799
14132	5399
3113	7543
12221	11062
7788	9544
6724	12683
11809	17379
17913	11747
4306	15638
4932	9532
1069	19138
991	1604
8159	16870
12602	12678
16472	8508
14696	15350
9925	9758
15858	10969
15951	9750
5628	7525
14259	8828
4224	19358
10181	19209
6445	6932
16149	8559
12407	17745
492	15881
8596	16320
15934	8677
18409	19074
6024	8689
10448	10028
18643	18791
9688	11737
11372	18418
19773	19793
1575	14789
3267	3178
15579	4668
2089	10533
17567	17036
16662	11871
2244	14755
3296	14521
5086	17476
3162	10106
17268	10365
11577	18072
15521	5680
13885	7778
12107	11716
19928	19560
3648	4628
7370	17625
18548	19289
6742	16933
2355	1468
13756	6255
11712	11589
5305	16986
12966	16235
7484	9497
17357	18289
4547	15123
15121	15306
3361	9367
15167	11826
16373	12945
16837	8692
18099	19111
16137	17475
5341	16960
1307	10998
6277	4161
19118	19466
4573	5363
565	17173
14471	19732
12744	11598
6086	7380
410	9435
8440	9502
10558	11151
14437	2066
1116	15677
1786	1203
10084	18529
12582	12460
5403	8441
7919	16681
9058	17817
14651	14472
19460	19102
5751	9433
2516	11927
6601	12506
18841	18349
13868	19091
16059	17551
16352	10899
3135	16914
9991	10327
13672	7982
14791	1449
632	5012
14623	16014
15663	12286
19574	19451
3528	18178
2284	15057
10488	11078
15832	8831
15856	11218
799	17475
6103	4266
10825	18146
8598	16070
6198	5021
9463	7828
11201	19156
11514	17198
1621	11827
10649	10072
18138	18361
7411	7787
15736	11922
16073	8866
9369	16012
8420	19724
3265	15310
10261	18496
2738	1927
10717	11076
2219	10175
14849	16670
2998	7570
11103	10579
149	18834
17228	19245
4014	15168
7189	9833
6073	6363
18154	18957
7657	8221
6924	6016
603	13589
5278	10681
6619	4817
3947	6363
4796	12068
3603	18864
6419	12454
19017	19619
3781	11250
15855	16821
16597	19089
9186	17535
8176	12850
15874	10250
15358	17785
13853	3811
4762	18865
12624	19419
8076	17579
11058	10778
10360	11987
7322	9883
19467	19456
12067	12150
7665	8006
19626	19187
6403	17419
4617	6249
5299	12589
3070	8279
6246	5850
11223	11860
15230	11782
13065	18393
6412	8688
15660	6324
2865	3095
3932	10053
1348	8821
14771	3601
411	12582
2177	19251
11826	10504
11307	11840
7366	12487
5135	11935
15118	19155
1382	9759
8586	10490
8467	10102
12440	11797
6012	11764
4003	12892
8770	18270
14848	11499
6192	7230
9591	12508
7489	9368
4659	7956
6655	17119
2329	1969
4250	9404
4211	6167
7399	16836
2712	15643
2703	19652
2072	7664
8650	18171
8412	16933
1757	14044
9329	7633
17060	10803
8841	8084
7859	10274
12790	17689
8128	11022
3573	18555
4395	19015
19658	19524
5328	6148
14532	16133
3178	8720
10000	9995
1406	19878
15517	7607
7517	10958
7870	18524
7474	9542
18215	18427
19597	19706
17227	11313
5193	7824
6972	4266
19299	19670
10627	18717
2265	8676
3772	4194
7186	19036
9069	18946
14375	12204
11179	18088
2666	8352
10938	17005
4227	9798
7279	11518
3701	5036
15501	19489
13174	12729
16807	12566
17178	10749
19198	19620
5585	9539
19573	19662
11396	11758
12301	19741
18231	19881
12368	10796
55	7796
2744	5459
5653	9056
10893	17854
14069	18984
6686	8213
4750	5588
14025	19591
16850	18852
18455	19668
4	16372
17436	12800
11848	10922
7801	18195
12599	19120
18506	19818
13256	13368
3045	5913
14723	10494
12189	18715
5976	8406
12374	19092
1457	1469
10828	18807
6961	9287
10369	11057
168	19615
13095	11978
4890	4061
18374	18349
2020	11824
1881	15467
5307	10656
4539	18601
11007	11395
11306	12470
18131	18755
13789	6490
18975	19243
2539	7848
2771	10355
8740	11521
10279	10675
16390	10965
19361	18987
5519	5993
7017	4424
2151	3578
6925	5183
10248	17858
12026	18233
17745	17773
13804	16194
1026	12764
2407	4422
12930	18023
15357	16113
13988	8688
17851	19786
15683	16293
13789	2755
16173	7057
16247	10048
18183	18124
17844	11040
19165	19807
2978	11802
6080	7516
5899	17294
6683	9189
13741	2500
9789	12804
16898	11247
8303	11388
11246	18361
1195	8794
17966	18521
18218	18371
4448	4855
2044	3464
16279	18949
17487	11329
1635	5512
5261	15893
6190	16965
1913	15785
5719	7450
8659	19177
10686	18608
4463	7979
11755	10940
15355	17334
8683	16615
1598	10334
14302	8652
10934	11527
5405	8134
16711	10546
8321	19736
250	16429
9541	10859
14047	4138
9782	19744
4998	7624
7473	9991
4024	10766
3841	5217
12805	11383
18959	19294
14849	7146
11363	19777
16758	9188
10174	12797
535	10709
3937	19691
4380	18704
14763	18546
14791	4452
18293	19907
13633	535
12697	11513
4201	17021
4284	19480
7345	17884
8986	18580
10864	19021
16650	9883
13416	9239
3441	12123
12991	6855
10684	18288
11151	19687
19063	19476
14368	16781
5087	16807
17751	19544
11809	12851
11742	10529
18605	19166
5383	17611
9608	11434
9939	19363
19431	19807
18797	18629
10118	17341
5351	7986
15704	9035
10176	19035
9845	19217
9832	9771
3870	12506
4367	4568
15618	11319
19239	19337
7129	18951
14610	8921
17175	18407
11783	11022
5257	9526
18053	18561
4652	19149
17143	19751
13019	11173
12112	9762
17747	11246
17124	18877
9725	19847
4163	18214
854	8494
16355	11515
12750	18962
9111	18472
6157	16601
4673	6477
16455	19081
6669	8287
1559	14224
12026	11693
18056	19844
19698	19135
19916	19293
11263	12686
13106	4877
1290	7719
17822	18286
16849	11231
10276	19851
19920	19056
7032	19394
7188	16046
11898	18730
19765	19704
14736	8940
241	1737
7796	12619
15029	7717
624	19715
4528	15502
4795	8667
18888	19653
16006	19758
19935	19678
5642	7900
16041	17128
1582	7903
14831	19105
7484	19583
13714	16250
14280	3889
16317	16718
5833	5438
10675	9827
10264	12144
14382	9942
13755	6280
13739	14755
13395	16978
5260	4052
10256	10263
14171	4284
6948	11053
13311	13648
16728	16831
16542	9508
16960	17867
6320	7586
14247	6977
13629	12110
8456	7231
10255	18663
2354	16692
10132	18552
12177	17252
18718	17967
16139	7878
5489	19698
6146	10021
14828	6016
16070	9156
18109	18875
17950	18214
15372	6951
14113	18778
3066	6642
6843	15820
7780	7600
8072	19724
10238	17933
14180	17778
7154	17927
19849	19142
19615	19630
17720	17786
4451	8776
15917	7686
2844	4299
13579	18615
6607	9243
17666	19914
2747	1550
6334	10068
12045	12879
2144	9950
7115	19621
14595	1983
5235	12718
18574	19825
749	5570
13192	3828
10409	12534
16842	19936
16424	9771
906	888
16145	7745
16576	8036
17199	11445
17783	12473
14065	2013
18318	19757
14344	2390
2114	9787
16385	17485
19117	19644
18141	18654
6788	9303
4655	16258
9100	19478
19654	19883
3050	7694
1015	17472
2109	6801
16180	16504
16272	11421
16698	18359
8899	7586
2577	6318
14940	16521
19131	19611
17048	10938
18618	19883
11966	18326
12245	19100
7543	8031
15866	8770
15975	9144
2429	15438
4190	18354
5225	16560
11097	11022
12562	10214
3659	16710
8712	8670
12872	10643
14748	11122
8201	7394
14591	12013
19895	19362
3445	15796
14194	8508
6502	19200
3241	14222
5750	16072
6921	9433
2507	18296
10701	10518
10194	10666
19423	19285
16055	17264
19686	19776
13747	17349
6541	16023
8216	7631
4394	16265
6378	17448
12645	19445
16072	17431
11513	18211
15099	18166
2931	6775
16791	8994
6481	7447
18166	19434
17658	10413
310	2302
11661	17829
4049	18026
2127	12315
5162	5656
2397	15146
9069	10203
1429	15301
5387	18492
17112	10542
17569	17429
10628	19854
11019	10728
11215	18931
8562	18201
11801	9776
6471	11748
17083	9685
14037	19867
15253	15042
3	10743
705	11047
14415	16764
14314	9340
8488	10441
15594	7546
6477	7325
17182	19007
18314	19411
16755	8862
17375	12371
18427	18081
56	3712
16051	11394
17440	12619
2839	2906
18003	18866
15977	12274
16331	17979
433	14080
17246	18177
16928	8175
18898	18027
12561	11725
17215	11873
9374	16737
16732	18150
14477	3558
12991	6825
14756	1416
5066	6204
16215	8039
1751	1978
6619	12082
17580	12363
5075	12365
12328	17938
17013	12551
6477	16024
2360	2305
11273	19198
12185	9996
16861	18162
7464	19695
16184	16430
13109	1455
3322	2714
5465	4403
15716	17072
12954	2083
3223	19749
19194	19651
18349	18708
733	12976
4121	10416
5107	4422
12685	11047
18276	18945
18399	18263
19028	19922
6136	17570
8089	7895
12037	17164
15551	15268
12196	11851
13534	8908
7514	16000
19774	19620
6248	11701
13485	4404
8457	10656
2950	15198
6791	7697
9338	16610
5356	7992
14806	4959
15364	10183
18709	19078
19515	19725
4166	17312
4790	18165
14408	2757
10075	11659
12639	10334
14882	6515
15487	11245
17313	10436
17795	11699
18029	18340
18650	18334
4084	16035
1205	8751
19535	19083
6369	7754
18673	18416
12679	19110
7604	12684
16508	9991
1223	11495
10146	9946
8830	11664
9420	19022
17295	19882
2068	10768
6519	4964
7590	18677
10984	12077
18825	19204
5221	8236
12495	11929
3618	10788
7681	11019
8566	16922
18977	19254
19778	19414
4028	10426
10695	11090
536	16938
4446	15766
19855	19857
1308	6182
1168	19217
16612	16620
6916	8267
5375	8964
2000	2165
5615	7824
12120	12857
17853	19296
17594	19721
17872	12823
16855	16806
6950	16300
2593	16218
15694	17790
10017	18285
4030	5743
8088	17129
2862	15268
17576	10573
14694	7571
19082	19385
8053	16393
6538	6663
2019	14145
2175	10601
7455	12826
16426	16189
8038	8464
4913	16424
2103	11873
2905	5503
14113	18402
1254	2223
5909	6870
7656	17415
19758	19918
3614	17368
8657	9257
1059	7708
12329	11417
4998	10831
19376	19249
1283	19463
19572	19310
15329	9821
9059	12693
6027	15524
4368	11409
1413	1356
5650	18195
7694	19566
9171	12764
19098	19299
5883	10107
7948	18741
17477	10223
5527	4232
3032	11805
5149	8229
15770	10326
13671	17012
17992	19428
12538	18829
11369	19057
16142	10933
5581	12788
13160	6381
6815	6147
7267	11632
11079	11327
15017	15150
13683	9956
14218	3926
9355	19903
11867	11143
4830	17702
10759	19882
6178	16496
10571	11997
19573	19563
11364	18244
3450	3047
1350	1302
18242	18997
2160	14371
14727	9144
3981	8903
15722	11881
2190	3373
19526	19888
7109	18302
11078	11338
9225	7068
11017	18866
15351	10524
15564	15377
6158	17220
4725	4165
1657	12403
8674	19143
12366	18603
10678	12473
15668	4198
15183	9193
5120	19361
2298	5474
18125	19593
1753	8726
11446	19828
12675	11379
7941	19325
13381	9388
4710	8617
2519	7403
14898	4646
1502	1950
13500	11625
19105	19689
9971	11535
8026	19299
4355	15316
9594	8003
16768	11065
3128	16155
17297	12166
17418	11518
11109	11012
5645	11065
15440	8138
4333	5889
7382	17239
7455	12927
14207	5563
11875	19662
12867	18710
12746	19189
5662	8803
16950	17483
12846	17220
19453	19862
3625	9005
18090	18346
4188	18233
13024	5875
7040	8454
1787	15382
5527	7274
6086	5642
7375	16536
11640	9693
1320	1155
9969	17710
17008	19539
3225	16959
13113	8092
9845	9975
515	10069
723	4099
4463	16064
2958	2669
13505	3310
4441	7836
7462	16111
13695	8950
3558	7147
2284	18171
12994	11696
9943	11396
19462	19723
14368	11974
19082	19940
9480	8579
9510	12147
12391	11144
4170	5245
5346	18106
6188	19187
2942	6812
17113	9994
12248	17289
18746	17992
13548	13399
5793	16713
14310	4061
11821	11448
1158	4428
8529	9352
11136	18426
8933	17410
13132	19268
10241	17200
12952	1315
19187	18976
18363	18108
17044	10304
2885	8183
19887	19608
7651	12274
8082	10036
5293	15408
3878	9333
8966	8328
15839	12391
15314	18331
12345	9751
8475	7480
10691	12658
14025	18364
19325	19014
7876	17240
1522	18917
4934	7084
7644	10740
18164	19313
6268	5000
10713	18832
12536	19180
13124	3310
11746	9759
15192	12240
2349	12644
19389	19681
846	19573
19023	19463
10974	17533
12969	18279
13708	3590
18186	18505
18286	19499
4352	5279
19706	19836
4362	16287
2897	14015
3729	18487
14126	1549
3459	19117
6235	7982
10815	18372
6892	16485
17330	12818
7530	17852
4618	12252
9177	11668
16760	16550
12476	10776
18061	18547
11067	10855
9121	18660
3818	14155
5282	8328
2495	9467
13984	6923
2076	11417
7065	11294
15474	18544
18813	18288
7003	12157
5638	15730
2584	10723
9639	12016
14845	10895
10190	12425
1417	12355
14766	15219
12878	11878
1530	16407
4497	8961
10108	19831
5720	15950
4306	4801
968	14493
10138	11374
17789	19290
11214	17251
8327	12478
3932	16812
3095	9777
5134	11771
9975	19503
7771	9847
17874	11824
1978	2113
4329	6527
19622	19275
16144	11721
201	17771
2320	19008
16125	11225
1506	7122
8650	16138
4276	10297
13211	15341
4079	16034
14428	10402
15179	12555
16594	8277
2598	10033
2262	11126
3187	11488
4692	8702
10163	19156
18565	19207
19245	19848
19474	19881
9255	18227
19714	18995
3037	19369
5537	16760
18215	18227
10039	12281
3212	11740
3421	6661
10441	18116
1249	5704
1158	10557
1968	1412
5019	17911
3777	4472
2369	8845
15673	4979
18042	19251
14403	1296
9279	10032
5825	10052
19724	19518
12038	18556
1320	17507
100	11973
19873	19851
2493	11670
3032	14263
1449	4606
12206	10105
6439	7333
19121	19400
14159	3895
1884	2824
1713	11693
3920	6376
7697	7291
8103	16265
13065	4296
17714	17631
1076	14275
15462	7713
2146	1999
10861	16968
3679	16149
5622	5196
4020	18334
6046	8358
12520	9746
14872	9434
12846	18886
423	4396
15250	15563
12175	11639
14028	8787
1569	10534
16897	18357
17856	12581
4656	7763
5968	18931
15346	10399
16834	15948
6534	7488
11388	17411
921	535
10173	10077
11042	18410
16083	9338
6172	8782
17863	10921
7365	19771
10247	18040
7141	16221
3666	17720
17437	10927
12027	18844
1311	3347
4965	17341
4111	18255
14121	14448
6083	11603
18549	19304
6520	17248
17728	18540
9879	12785
16429	16663
9999	18889
13617	4955
10770	12713
4713	7522
11362	10751
8571	12043
1622	2199
13291	6406
10138	12368
11190	17178
140	18218
7140	8717
7642	19908
12317	9666
1680	6887
2708	1353
13390	12403
18520	19069
895	6953
1626	9620
3556	3518
5596	7466
12602	18251
18211	19526
15448	9476
16915	12175
7505	10655
15612	10736
13998	18553
8643	17021
1804	18258
16823	12929
13211	18738
2254	11561
8342	11352
14484	2008
3510	8962
15072	16283
9922	17798
1581	4729
6483	17396
13301	19166
9187	10867
8588	16629
18544	18126
8353	8791
6810	7487
15533	11791
10411	9878
15731	11787
14191	6252
15098	5228
15648	12509
2459	18905
16216	18848
8694	16294
12630	18843
12897	10659
19360	19110
1498	19243
16622	8164
17180	19428
13625	1935
9522	17307
1472	6572
5963	5838
8679	7721
1913	19330
6445	18033
13900	17513
1234	2632
6856	19915
13075	17271
18432	19763
18579	18412
7711	10495
14471	8768
14579	5681
11017	11984
8451	10003
6412	8669
8	8619
17069	17570
2804	4266
1692	7216
1179	18859
11888	10308
8083	18250
13715	9565
2538	6804
14542	19556
3335	9405
1441	17029
13523	9513
10198	11752
15554	19294
18825	18906
2572	6013
19209	19150
8779	10404
14972	8054
15021	19470
18511	19644
11230	17342
18401	18305
16312	11842
12721	12035
16550	16656
19827	19459
12396	10338
15392	10539
16928	12786
9198	7725
18124	18164
493	18895
13497	17069
16558	12239
4797	12725
4134	8181
5825	18624
11835	18575
2395	15732
1753	12233
13843	13728
291	2225
17890	17226
12476	10756
18297	18949
6234	11935
15071	12596
235	4400
519	6161
8393	7458
10597	10327
9960	18598
10956	10973
18136	18872
1133	1802
16173	19466
10002	18948
16654	16790
556	13136
7695	11890
10748	10478
11196	17871
17001	10624
4297	8765
19358	18946
19617	19131
2789	8138
14914	2897
1249	6595
16727	10085
14843	2976
5476	16518
12448	19521
563	1924
18518	19873
12865	10791
12261	12235
8909	18989
11590	18309
10481	11528
17380	17391
8459	16901
17659	18413
5479	9518
8442	8499
11324	18286
112	6657
17781	19233
572	6944
9048	17446
9204	19371
6290	15044
17206	19325
17704	10525
4330	6564
15982	18793
17205	10406
10450	17628
1846	5075
1278	9228
19763	19673
3135	12728
4783	7970
8406	17763
7568	11015
15439	17518
17785	17110
17923	18552
11804	12495
16220	7880
5064	11988
10713	16990
7155	11694
14272	1302
9293	8619
10628	17572
11608	12045
13020	19505
5522	15951
6340	4039
8449	10250
1815	9430
2708	15479
18489	19086
8192	18391
9736	9819
18562	18995
9357	12815
17111	10640
18098	18462
19224	19791
9785	17093
8513	12176
13697	7916
3300	16587
4774	17482
8590	19881
7749	19226
6869	16754
10494	17853
15582	12057
3281	15874
10751	17518
5261	18670
9318	9626
10086	19145
9272	10896
14912	8430
2045	4029
16937	16519
18913	19880
15824	12827
6918	17282
18422	18010
115	19169
10490	10702
15425	4206
6921	9853
10491	12016
1031	18272
7584	9844
9648	19076
14524	11792
14422	5495
17047	17635
2929	18393
3101	2163
3842	4151
9994	11335
5360	15343
8138	17423
18340	18628
2125	4314
6543	4493
13679	4397
10747	10939
19351	18969
3305	9553
8982	18486
7208	12839
14178	15358
16519	10436
10982	18939
7983	12833
11573	19179
17923	10075
15259	19161
8540	19156
19840	19230
17470	10804
9814	12295
14402	2443
7355	10205
13552	17992
19173	19437
9221	18041
9698	12148
4417	11449
12623	10242
15777	12852
8748	9856
18650	18270
10032	10998
1943	16457
4645	8552
17664	17322
6990	19724
17061	11129
4747	15130
14381	4641
18223	18921
1372	17814
5494	16700
3018	11230
11916	11232
18592	18775
7153	18138
19429	19148
10663	17657
13513	14811
17231	10226
4889	9737
19906	19472
2361	7289
17397	11937
6152	5878
15407	17492
2384	18795
3873	7042
16450	8473
5014	7507
19267	19485
6623	15421
1854	17932
11480	17817
748	19095
17832	10690
11035	12913
15704	6067
17902	10008
8213	19793
1798	15193
13926	16895
16343	16125
7002	10953
9230	16399
16573	7791
16246	8257
16367	17373
14730	12829
13509	17441
4996	19245
8645	7437
12800	12632
19853	19207
4390	16956
13693	5992
497	9583
18136	18388
9979	18676
8540	16872
15826	18266
18711	19135
2549	5915
12349	10216
15138	6578
